ああ	null	4
事務	null	3
事務所	21	4
事変	15	0
事実	9	3
事情	13	3
事態	null	3
事故	26	4
事柄	null	1
事業	null	1
事項	39	1
二	1	5
二つ	1	5
二世	4	0
二人	1	5
二倍	12	0
二十日	4	5
二十歳	46	5
二日	2	5
二日酔い	37	0
二枚舌	19	0
二番	8	0
二重	9	0
二階	12	0
二階建て	null	4
云々	null	1
互い	35	3
五	2	5
五つ	2	5
五十音	null	2
五十音順	19	0
五感	13	0
五日	2	5
井戸	45	2
些とも	null	4
些事	null	1
亜爾加里	null	1
亜科	null	1
亜米利加	null	4
亜細亜	null	4
亡くなる	6	4
亡霊	45	0
交わる	8	1
交互	35	1
交付	null	1
交代	null	2
交差	null	2
交差点	24	5
交換	null	3
交易	null	1
交流	null	2
交渉	17	1
交番	8	5
交通	7	4
交通機関	null	2
交通網	42	0
交錯	56	0
交際	null	3
享受	58	1
京都	12	0
亭	50	0
人	1	5
人々	2	0
人ごみ	34	3
人たち	20	0
人参	14	0
人口	1	4
人命	null	2
人工	1	3
人差し指	26	2
人形	7	4
人性	14	0
人情	13	1
人数	8	0
人文科学	null	2
人材	null	1
人柄	42	1
人格	14	1
人権	21	0
人殺し	15	0
人民	null	1
人気	4	3
人物	null	3
人生	3	3
人目	null	1
人種	18	3
人脈	31	0
人質	null	1
人通り	null	2
人造	26	2
人違い	26	0
人間	8	3
人類	18	3
人類学	20	0
仁	41	0
仁義	41	0
今	3	5
今すぐ	5	0
今に	null	3
今にも	null	3
今まで	5	0
今回	5	3
今夜	6	4
今年	6	5
今度	9	4
今後	null	3
今日	3	5
今日は	3	3
今晩	null	5
今晩は	15	2
今更	32	1
今月	3	5
今朝	10	5
今週	7	5
介入	35	1
介抱	null	1
介護	null	1
仏	15	3
仏像	16	1
仏僧	18	0
仏典	16	0
仏壇	49	0
仏教	15	0
仏教徒	19	0
仕える	null	1
仕上がり	null	1
仕上がる	null	2
仕上げ	null	1
仕上げる	null	1
仕事	11	5
仕付ける	null	1
仕入れる	null	1
仕切る	null	1
仕掛け	null	1
仕掛ける	null	1
仕方	4	4
仕方がない	6	0
仕来り	null	1
仕様	null	1
仕様がない	null	2
仕立てる	null	1
仕組み	null	1
仕舞い	null	1
仕舞う	null	3
仕舞った	null	3
仕草	5	0
仕返し	11	0
他	4	5
他人	4	3
他動詞	21	1
他意	null	1
他方	null	1
付き	11	1
付き合い	null	3
付き合う	null	2
付く	9	4
付ける	7	5
付け加える	null	1
付属	null	2
付近	9	2
付録	null	1
仙	null	1
仙人	39	0
仙台	39	0
代	null	1
代わり	6	4
代わる代わる	null	1
代名詞	null	2
代弁	null	1
代理	null	3
代用	4	1
代表	null	3
代金	null	3
以て	null	1
以上	7	4
以下	7	4
以内	null	4
以前	7	3
以外	7	4
以後	7	2
以来	null	3
以降	34	2
仮	null	1
仮に	9	0
仮令	null	1
仮名	9	2
仮名遣い	null	2
仮定	9	2
仮称	38	0
仮説	17	0
仮面	16	0
仰々しい	50	0
仰ぐ	50	1
仰る	null	4
仰天	50	0
仲	11	3
仲人	null	1
仲直り	11	2
仲良く	13	0
仲良し	13	2
仲間	11	3
件	null	1
任す	null	1
任せる	null	3
任務	21	1
任命	null	1
任意	21	0
企てる	21	0
企業	null	3
企画	21	1
伊	null	1
伊達	47	0
伏線	55	0
伐採	57	0
休み	4	5
休む	4	5
休める	null	1
休学	5	1
休息	null	2
休憩	47	3
休憩所	49	0
休戦	null	1
休日	4	0
休暇	27	3
休業	null	2
休止	4	0
休講	null	2
会	5	3
会う	5	5
会合	null	3
会員	12	3
会場	null	4
会社	5	5
会社員	12	0
会計	null	3
会話	8	4
会談	null	1
会議	20	4
会議室	20	4
会釈	51	0
会館	null	2
伝	15	0
伝える	11	4
伝わる	11	2
伝来	null	1
伝染	null	2
伝染病	32	0
伝統	22	3
伝統的	24	0
伝言	null	1
伝記	11	2
伝説	17	1
伝達	18	1
伯	50	0
伯母さん	null	5
伯父	50	0
伯父さん	null	2
伴う	38	1
伸ばす	30	3
伸びる	36	3
伺い	43	0
伺う	41	3
似る	31	4
似合う	33	3
似通う	null	1
但し	null	2
位	11	3
位置	22	3
低い	11	5
低下	null	2
住	null	1
住まい	null	2
住む	8	5
住人	8	0
住宅	23	3
住所	8	4
住民	9	3
体	5	5
体つき	null	1
体内	5	0
体制	null	2
体力	5	1
体操	33	2
体格	null	1
体温	null	3
体積	29	2
体系	null	2
体系的	30	0
体育	13	3
体裁	null	1
体重	9	0
体験	9	1
何	5	5
何々	null	2
何か	null	3
何しろ	null	2
何だか	null	1
何だかんだ	null	1
何て	null	1
何で	null	3
何でも	null	3
何と	null	1
何とか	null	3
何となく	null	2
何とも	null	2
何なり	null	1
何の	null	5
何も	null	3
何より	null	1
何れ	null	5
何れ何れ	null	1
何人	5	0
何処	null	5
何処か	null	3
何分	null	2
何千	5	0
何卒	null	1
何回	5	0
何年	5	0
何度	9	0
何故	26	5
何故なら	28	3
何方	null	5
何日	5	0
何時	7	5
何時か	null	3
何時でも	null	3
何時までも	null	3
何時も	null	5
何月	5	0
何遍	57	0
余り	null	5
余る	20	2
余分	null	3
余剰	53	0
余地	null	1
余所	8	2
余暇	null	1
余程	null	1
余興	null	1
余裕	20	3
余計	20	2
余震	20	0
佚	null	2
作	null	1
作り	null	1
作り方	7	0
作る	5	5
作品	16	3
作家	7	3
作成	null	2
作戦	11	1
作文	5	5
作曲	null	3
作業	10	3
作法	null	3
作物	null	3
作用	5	1
作者	8	2
作製	null	2
佳作	55	0
佳句	null	1
佳日	56	0
併合	38	0
併殺	38	0
使い	null	1
使い捨て	34	0
使い方	11	0
使い道	null	1
使う	9	5
使命	null	1
使用	9	3
使用人	null	1
例	null	3
例え	null	3
例えば	14	4
例える	null	2
例外	14	2
例文	14	0
侍	44	1
供える	24	0
供する	null	1
供給	27	3
依ると	null	3
依存	36	1
依然	36	1
依頼	36	3
依頼人	38	0
価値	22	3
価値観	24	0
価格	22	3
侮る	59	0
侮蔑	59	0
侮辱	59	1
侵す	41	1
侵入	41	2
侵害	41	0
侵攻	41	0
侵略	null	1
侵食	49	0
便	null	3
便り	null	3
便利	11	5
便宜	null	1
便所	11	2
便秘	32	0
便箋	null	2
係	null	3
促す	29	1
促進	null	1
俄	null	2
俊才	40	0
俗	49	0
俗語	49	0
保つ	9	1
保健	null	2
保存	16	3
保守	null	1
保守主義	23	0
保守的	16	0
保持	9	0
保母	null	1
保温	null	1
保管	null	1
保育	54	1
保証	16	3
保護	23	1
保険	16	1
保養	null	1
信じる	15	3
信ずる	null	2
信仰	50	3
信任	null	1
信号	15	3
信奉	55	0
信徒	19	0
信心	15	0
信用	15	3
信者	null	1
信託	38	0
信頼	36	3
修了	null	1
修士	28	1
修学	null	1
修正	null	3
修理	28	3
修繕	null	2
修行	null	1
修辞学	28	0
修飾	null	1
俳優	23	3
俳句	23	2
俵	46	0
俺	44	1
俺たち	44	0
俺ら	44	0
倅	null	1
倉庫	31	2
個々	null	1
個人	20	3
個体	null	2
個室	20	0
個性	null	1
倍	12	4
倍率	null	1
倒す	20	3
倒れる	22	4
倒壊	29	0
倒産	20	1
倒錯	56	0
候補	null	3
候補者	25	0
借り	null	1
借りる	18	5
借り手	20	0
借家	18	0
借款	57	0
借用	18	0
借財	19	0
借金	18	3
倣う	null	2
値	22	3
値する	null	1
値引き	null	1
値打ち	null	1
値札	22	0
値段	27	4
倫理	52	0
倫理学	54	0
倫理的	54	0
倶楽部	null	1
倹約	60	1
偉い	51	2
偉人	51	0
偉大	51	3
偏	null	1
偏り	54	0
偏る	52	2
偏狭	52	0
偏見	52	1
偏食	52	0
偖	null	3
停止	23	2
停滞	null	1
停留所	null	3
停車	null	2
停電	23	2
健やか	null	1
健全	null	1
健在	null	1
健康	27	3
健忘症	27	0
側	17	5
側面	null	1
偶々	null	3
偶に	50	4
偶数	null	2
偶然	50	3
偽	41	0
偽る	41	0
偽物	43	1
偽装	41	0
偽造	41	1
傍ら	57	1
傍受	55	0
傍観	55	0
傑作	58	2
傘	28	5
傘立て	28	0
備える	23	3
備え付ける	null	1
備わる	null	1
備蓄	48	0
催し	null	2
催す	null	1
催促	29	2
催告	29	0
傲慢	54	0
債券	36	0
債権	36	0
傷	32	3
傷つく	34	1
傷つける	34	0
傷心	32	0
傷者	32	0
傾く	38	2
傾ける	40	1
傾らか	null	2
傾向	38	3
傾斜	null	1
僅か	null	3
働き	null	3
働く	11	5
像	null	1
僕	12	4
僧	null	1
僧院	18	0
儀式	41	2
億	13	4
儚い	null	1
償う	37	0
優	null	1
優しい	23	4
優れる	25	3
優位	null	1
優先	23	1
優勝	23	3
優勢	null	1
優秀	23	3
優美	null	1
優越	null	1
優遇	52	0
優雅	40	0
儲かる	null	2
儲ける	null	2
元	3	3
元々	null	2
元凶	45	0
元帥	53	0
元年	null	1
元旦	55	0
元来	null	1
元気	4	5
元素	null	1
元首	null	1
兄	5	5
兄弟	5	5
兄貴	34	0
充実	39	1
充電	39	0
兆し	null	1
兆候	37	0
先	4	5
先々月	4	2
先々週	null	2
先ず	4	3
先だって	null	1
先に	null	1
先ほど	30	2
先代	null	1
先回り	7	0
先天的	null	1
先日	4	3
先月	4	5
先生	4	5
先着	null	1
先祖	32	2
先端	27	2
先行	null	1
先輩	25	4
先週	7	5
先頃	45	0
先頭	null	2
光	5	4
光る	7	4
光年	5	0
光景	25	3
光栄	17	0
光沢	null	1
光熱費	null	1
光線	null	2
光輝	48	0
克明	42	0
克服	42	3
免れる	39	1
免状	39	0
免疫	50	0
免税	39	2
免許	39	3
免除	39	1
兎	null	3
兎に角	null	3
兎も角	null	2
兎角	null	1
児童	28	2
党	null	3
党員	32	0
入り江	29	0
入る	1	5
入れる	1	5
入れ墨	46	0
入れ物	null	2
入力	2	0
入口	1	5
入団	19	0
入場	8	3
入学	5	4
入学試験	11	0
入所	8	0
入手	null	1
入浴	null	1
入獄	35	0
入社	5	2
入籍	45	0
入門	16	0
入院	10	4
入隊	28	0
入館料	13	0
全く	8	3
全て	6	3
全体	null	3
全力	6	0
全員	12	3
全国	6	3
全壊	29	0
全快	null	1
全損	34	0
全景	25	0
全治	16	0
全滅	null	1
全然	13	3
全盛	null	1
全米	8	0
全般	null	2
全般的	38	0
全裸	45	0
全身	8	2
全部	9	5
全集	null	2
全額	24	0
八	1	5
八つ	1	5
八日	2	5
八百屋	null	5
公	null	1
公共	11	2
公務	null	2
公務員	null	4
公募	null	1
公告	18	0
公営	22	0
公団	null	1
公園	16	5
公害	20	2
公平	null	3
公式	null	2
公正	null	2
公演	null	1
公然	null	1
公用	3	1
公益	28	0
公示	22	0
公社	5	0
公立	null	1
公衆	null	2
公表	null	2
公設	21	0
公認	null	1
公邸	51	0
公開	10	1
六	2	5
六つ	2	5
六日	2	5
共	null	1
共に	null	3
共働き	null	1
共同	11	3
共和	null	1
共存	null	1
共学	null	1
共感	null	1
共有	11	0
共犯者	20	0
共産	null	1
共産党	32	0
共稼ぎ	null	1
共通	null	3
共通点	11	0
共鳴	null	1
兵	17	0
兵員	17	0
兵器	17	1
兵士	17	1
兵糧	54	0
兵舎	35	0
兵隊	28	2
其の	null	5
其のまま	null	3
其れ	null	5
其れから	null	5
其れで	null	4
其れでは	null	5
其れでも	null	3
其れに	null	4
其れ共	null	3
其処	null	5
其処で	null	3
其処ら	null	1
其方	null	5
具体	null	3
具合	14	4
典型	null	3
典型的	24	0
兼ねる	40	2
兼業	40	1
兼用	40	1
内	3	4
内乱	null	1
内側	17	0
内偵	31	0
内因	17	0
内堀	40	0
内容	19	3
内科	null	2
内緒	38	0
内緒話	40	0
内線	null	2
内臓	34	1
内訳	null	1
内部	null	1
内閣	null	1
内陸	null	1
円	2	3
円周	null	2
円弧	42	0
円満	null	1
円滑	42	1
円盤	38	0
冊	19	1
再	null	1
再び	26	3
再三	null	2
再会	null	1
再度	26	0
再建	26	1
再来年	26	5
再来月	26	4
再来週	26	4
再現	null	1
再生	null	1
再発	null	1
再開	26	0
冒険	16	3
冒頭	null	1
冗談	16	3
写し	null	1
写す	4	4
写る	4	2
写生	null	2
写真	16	5
冠	54	2
冬	3	5
冬休み	6	0
冬眠	null	1
冬至	41	0
冴える	null	1
冷える	32	4
冷たい	28	5
冷ます	null	2
冷める	null	2
冷やかす	null	1
冷やす	30	2
冷凍	null	2
冷凍庫	28	0
冷房	38	4
冷淡	null	1
冷蔵	null	1
冷蔵庫	33	5
冷遇	52	0
冷酷	54	1
冷静	28	3
凄い	null	4
凌ぐ	58	1
凍える	null	2
凍る	28	3
凍死	28	0
凍結	28	0
凛々しい	56	0
凝らす	null	1
凝る	55	1
凝乎と	null	3
凝固	55	0
凝視	55	0
几帳面	null	1
凡そ	null	3
凡人	56	0
凡庸	56	0
処分	28	1
処理	28	3
処置	28	1
処罰	null	1
処遇	52	0
凭れる	null	2
凶作	null	1
凶器	45	0
凶悪	45	0
凸凹	59	2
凸版	57	0
凹む	59	2
凹凸	57	0
出かける	4	5
出くわす	null	1
出す	2	5
出る	2	5
出世	null	1
出会い	null	3
出会う	10	3
出入り口	null	2
出切る	null	1
出動	null	1
出勤	null	2
出口	2	5
出品	null	1
出席	17	3
出張	null	2
出所	8	0
出来る	6	5
出来るだけ	null	3
出来上がり	null	2
出来上がる	8	2
出来事	null	3
出来物	null	1
出没	52	0
出演	null	1
出版	30	3
出版社	32	0
出獄	35	0
出生	null	1
出産	null	1
出発	9	3
出直し	null	1
出社	null	1
出血	6	1
出費	null	1
出身	null	3
出迎え	null	2
出迎える	null	2
出鱈目	null	2
刀	2	3
刃	44	1
刃先	44	0
刃物	44	0
分	3	3
分かる	3	5
分かれる	null	2
分ける	3	3
分布	null	2
分担	null	1
分散	null	1
分数	null	2
分析	42	3
分業	null	1
分母	null	1
分泌	60	0
分裂	43	1
分解	21	2
分配	null	1
分野	null	3
分量	null	2
分離	31	1
分類	18	2
切っ掛け	null	2
切ない	null	1
切り	null	1
切り取る	18	0
切り替える	null	1
切る	3	5
切れ	null	3
切れる	3	3
切れ目	null	1
切実	null	1
切手	4	5
切符	30	5
切腹	27	0
切迫	27	0
切開	null	1
刈り取る	49	0
刈る	49	3
刊行	38	1
刑	null	1
刑事	37	3
刑務所	37	0
刑期	37	0
刑罰	37	1
列	15	3
列島	null	2
列車	null	3
初	null	1
初めて	13	5
初めに	12	2
初めまして	null	2
初回	11	0
初旬	null	2
初歩	11	0
初版	30	1
初級	11	2
初耳	null	1
判	null	1
判事	null	2
判子	21	2
判定	null	1
判断	21	3
判決	null	1
別	11	4
別々	11	2
別に	11	3
別れ	null	3
別れる	13	4
別人	11	0
別冊	19	0
別荘	54	2
利口	null	3
利子	null	1
利害	null	2
利息	12	1
利根	null	1
利潤	49	1
利点	null	1
利用	null	4
利益	28	3
到底	null	1
到着	42	3
到達	null	1
到頭	null	4
制	null	1
制する	null	1
制作	null	2
制定	null	1
制度	21	3
制服	21	1
制裁	null	1
制覇	52	0
制限	null	3
刷り	null	1
刷る	null	2
券	28	3
刺	null	1
刺さる	null	2
刺す	26	2
刺激	26	3
刺繍	null	1
刺身	28	2
刻む	34	2
剃る	null	2
剃刀	null	2
削る	37	2
削減	37	1
削除	37	2
前	6	5
前もって	null	1
前例	null	1
前兆	37	0
前回	8	0
前売り	null	1
前売り券	28	0
前後	null	2
前提	null	1
前景	25	0
前置き	null	1
前者	null	3
前途	null	1
前進	null	3
前面	16	0
剛健	49	0
剣	35	0
剣道	35	0
剤	40	0
剥がす	null	2
剥く	null	2
剥ぐ	null	1
剥げる	null	1
副大統領	24	0
副業	22	0
副詞	22	2
副題	22	0
剰余金	53	0
割と	null	2
割り勘	49	0
割り当て	null	1
割り算	23	2
割り箸	47	0
割り込む	null	1
割る	23	3
割れる	25	4
割合	23	4
割合に	null	2
割引	25	2
創作	null	2
創刊	null	1
創立	26	1
創造	26	1
創造力	28	0
創造的	28	0
劇	17	3
劇団	19	1
劇場	17	3
劇的	17	0
力	1	4
力士	13	0
力強い	null	2
功績	32	2
加える	19	3
加わる	null	3
加入	null	1
加味	null	1
加工	null	1
加減	null	3
加湿器	45	0
加熱	null	2
加速	null	2
加速度	null	2
劣る	49	3
劣化	49	0
劣悪	49	0
劣等感	49	0
助	null	1
助かる	10	2
助け	null	1
助ける	8	3
助力	8	0
助動詞	null	1
助手	10	3
助教授	null	2
助言	8	1
助詞	19	1
努めて	null	1
努める	null	2
努力	11	3
励ます	26	1
励む	null	1
労る	null	1
労働	11	3
労働者	11	0
労力	null	1
効く	11	3
効力	25	2
効果	25	3
効果的	27	0
効率	25	1
勇ましい	null	2
勇む	17	0
勇敢	57	1
勇気	15	3
勉強	12	5
動かす	14	3
動き	14	1
動く	12	4
動作	null	2
動力	null	1
動向	null	1
動員	null	1
動揺	42	1
動機	null	1
動物	12	5
動物園	16	4
動的	null	1
動詞	19	3
勘	49	3
勘定	51	3
勘弁	49	1
勘案	49	0
勘違い	49	2
勝ち	11	3
勝つ	9	4
勝る	null	1
勝利	null	1
勝手	12	0
勝敗	17	2
勝者	9	0
勝負	9	2
募る	37	1
募金	37	1
募集	37	2
勢い	22	3
勢力	22	1
勤まる	null	1
勤め	36	3
勤める	21	5
勤め先	null	1
勤労	null	1
勤勉	null	1
勤務	null	1
勧め	36	1
勧める	34	3
勧告	39	1
勧誘	39	1
勲章	54	0
勿体ない	null	2
勿論	null	3
匂い	null	3
匂う	null	2
包み	43	3
包み紙	45	0
包む	41	4
包丁	41	2
包囲	41	0
包帯	null	2
包装	null	2
化かす	10	0
化ける	8	1
化する	null	1
化合	null	1
化学	null	3
化石	null	1
化粧	47	3
化繊	53	1
北	3	5
北極	null	2
北海道	8	0
北緯	53	0
北西	5	0
匙	null	2
匠	56	0
匹	44	1
匹敵	null	1
区	15	1
区々	null	1
区分	15	2
区切り	null	1
区切る	null	2
区別	null	3
区域	22	2
区画	null	1
区間	null	1
医大	8	0
医学	8	4
医師	23	3
医療	36	3
医者	8	5
匿名	60	0
十	1	5
十六	2	0
十分	null	4
十字路	null	1
十日	2	5
千	2	5
千円札	9	0
千切る	null	2
千葉	10	0
升	60	0
午前	6	5
午後	6	5
半	3	5
半分	3	5
半島	null	2
半径	31	2
半端	null	1
半裸	45	0
半額	24	0
卑しい	null	1
卑劣	59	0
卑屈	59	0
卑怯	null	2
卒業	14	4
卒業式	16	0
卓	45	0
卓球	45	0
協会	14	1
協力	14	3
協定	null	1
協調	null	1
協議	null	1
南	6	5
南北	null	2
南口	8	0
南東	6	0
南極	27	2
南極圏	39	0
南瓜	55	0
南米	8	2
南緯	53	0
南蛮	60	0
単なる	null	3
単に	15	3
単一	null	1
単位	null	3
単数	null	2
単独	null	1
単純	34	3
単語	15	3
単調	null	1
博士	null	3
博打	28	0
博物館	28	3
博覧会	30	0
占い	26	0
占う	null	2
占める	26	3
占領	null	1
卯	null	1
印	26	3
印刷	43	3
印象	null	3
印鑑	31	1
危うい	null	2
危ない	16	5
危ぶむ	null	1
危害	null	1
危機	20	1
危篤	59	0
危険	16	4
即	43	0
即する	null	1
即ち	null	3
即効	43	0
即座	43	0
即座に	null	1
即日	43	0
即死	43	0
即興	43	0
却って	38	2
却下	38	0
卵	32	5
卸す	54	2
卸値	54	0
卸売	54	0
厄介	35	3
厚い	20	5
厚かましい	null	2
原	null	3
原っぱ	null	1
原作	17	1
原典	null	1
原則	null	1
原因	17	4
原型	24	0
原子	17	1
原子力	19	0
原子炉	43	0
原子爆弾	39	0
原形	null	1
原文	null	1
原料	null	2
原書	null	1
原油	35	1
原潜	41	0
原点	null	1
原爆	41	1
原理	null	2
原産	null	2
原稿	53	2
厳か	null	1
厳しい	32	4
厳禁	32	0
厳粛	54	0
厳重	null	2
去る	null	3
去年	4	5
参る	14	4
参上	null	1
参加	19	3
参加者	21	0
参照	null	1
参考	null	3
参議院	null	1
又	2	5
又は	null	4
及び	38	1
及ぶ	36	1
及ぼす	38	3
及第	36	0
友	null	3
友人	3	3
友好	11	2
友情	null	3
友達	18	5
双	42	0
双子	42	3
双眼鏡	42	0
反	null	1
反する	null	1
反り	null	1
反乱	null	1
反則	23	0
反対	8	4
反射	34	1
反応	22	1
反感	null	1
反抗	37	3
反撃	null	1
反攻	28	0
反映	null	2
反発	null	1
反省	21	2
反響	25	1
収まる	35	1
収める	25	3
収入	23	3
収容	null	1
収支	null	1
収益	null	1
収穫	48	3
収納	33	0
収集	null	1
叔母	50	0
取っ手	null	1
取りあえず	59	1
取り上げる	null	3
取り入れる	null	2
取り出す	18	2
取り分け	18	1
取り寄せる	null	1
取り巻く	null	1
取り戻す	39	1
取り扱い	null	1
取り扱う	40	1
取り替え	null	1
取り替える	27	4
取り次ぐ	null	1
取り決め	18	0
取り消す	null	2
取り混ぜる	null	1
取り立てる	null	1
取り組む	null	1
取り締まり	null	1
取り締まる	null	1
取り調べる	null	1
取り逃がす	44	0
取り除く	null	1
取る	16	5
取れる	16	3
取引	null	1
取材	16	1
受かる	null	1
受ける	9	4
受け付ける	null	1
受け入れ	null	1
受け入れる	null	1
受け取る	null	3
受け持つ	null	2
受け止める	null	1
受付	11	4
受取り	null	2
受胎	57	0
受託	38	0
受話器	null	2
受諾	36	0
受身	null	1
受領書	22	0
受験	9	2
叙事詩	54	0
叙勲	54	0
叙情	54	0
叙述	54	0
口	1	5
口ずさむ	null	1
口実	null	2
口癖	46	0
口笛	21	0
口笛を吹く	42	0
口紅	36	2
口調	10	0
口述	null	1
口頭	null	1
古	null	1
古い	3	5
古代	null	1
古典	null	2
古典的	16	0
古墳	50	0
古来	5	0
句	null	3
句読点	null	2
叩く	null	3
只	49	3
只管	null	1
叫び	46	1
叫び声	46	0
叫ぶ	44	3
召し上がる	53	4
召す	51	1
召喚	51	0
可	null	3
可也	45	3
可分	18	0
可哀想	47	3
可愛い	18	5
可愛がる	null	2
可愛らしい	null	3
可決	null	2
可燃ごみ	24	0
可笑しい	null	4
可能	18	3
可能性	20	0
台	3	3
台所	10	5
台本	null	1
台湾	37	0
台無し	null	1
台詞	23	0
台風	7	4
叱る	44	3
右	2	5
右側	17	0
右利き	13	0
右手	4	0
右翼	44	0
右腕	26	0
叶う	null	1
叶える	null	1
号	4	1
号室	7	0
司る	null	1
司会	null	2
司法	null	1
吃逆	null	2
吃驚	null	3
各	22	0
各地	22	2
各種	null	1
各自	22	2
各駅停車	23	0
合う	12	4
合わす	null	1
合わせ	null	1
合わせる	14	3
合併	null	1
