ああ	null	4
合同	null	2
合唱	null	1
合唱団	40	0
合図	14	3
合意	null	1
合成	null	1
合格	14	3
合流	null	2
合理	null	2
合繊	53	0
合致	null	1
合計	15	3
合議	null	1
合間	null	1
吉	44	0
吊る	null	2
吊るす	null	2
同	null	1
同い年	null	1
同じ	5	5
同一	null	3
同伴	38	0
同僚	29	3
同士	null	1
同封	null	1
同居	null	1
同志	null	1
同情	null	1
同意	null	1
同感	13	1
同日	5	0
同時	7	3
同格	null	2
同様	null	3
同盟	36	1
同等	null	1
同級	null	1
同胞	53	0
同調	null	1
同音異義語	35	0
名	4	3
名人	4	3
名付ける	null	1
名作	null	2
名刺	26	2
名前	8	5
名古屋	9	0
名所	8	2
名曲	6	0
名札	null	1
名残	null	1
名物	9	2
名産	null	1
名簿	50	1
名詞	19	2
名誉	40	1
名高い	null	1
吐き出す	36	0
吐き気	36	2
吐く	34	3
向い	null	3
向かう	null	4
向き	null	1
向く	6	3
向け	10	1
向ける	8	3
向こう	8	5
向上	null	1
君	8	4
君主	null	1
君主国	8	0
吟味	59	1
吠える	null	3
否	33	5
否定	33	3
否定形	35	0
否決	33	1
含む	25	3
含める	null	2
含意	25	0
吸い殻	60	0
吸う	22	5
吸収	23	3
吸血鬼	23	0
吹き出す	42	0
吹き込む	42	0
吹き飛ばす	42	0
吹く	40	5
吹奏	null	1
吹雪	null	2
呆ける	54	0
呆れる	56	2
呆れ返る	58	0
呆気	58	0
呆気ない	null	1
呆然	null	1
呉れる	null	4
呉れ呉れも	null	2
呉服	56	0
呉越同舟	56	0
告げる	18	1
告白	18	1
告訴	25	0
呑気	null	2
呟く	null	1
周	null	1
周り	14	4
周囲	14	3
周年	14	0
周期	14	1
周辺	null	2
呪い	45	0
呪う	45	0
味	11	4
味わい	null	1
味わう	null	2
味噌	35	4
味噌汁	37	0
味方	11	3
味覚	null	1
呼ばれる	25	0
呼びかける	null	2
呼び出す	null	2
呼び止める	null	1
呼び鈴	39	0
呼ぶ	23	5
呼吸	null	3
命	11	3
命じる	null	3
命ずる	null	2
命中	null	1
命令	11	3
咄嗟	null	1
和	null	1
和やか	null	1
和らげる	null	1
和室	9	0
和尚	54	0
和文	null	1
和服	9	2
和英	null	2
和訳	32	0
和風	9	1
和食	9	0
咎める	null	1
咖哩	null	5
咥える	null	2
咲く	48	5
咳	null	3
哀れ	47	3
哀れむ	49	0
哀悼	55	0
品	16	3
品物	18	4
品種	null	1
品詞	19	0
品質	24	1
哉	null	1
員	null	1
哲学	42	3
哲学者	44	0
哺乳瓶	54	0
唇	47	2
唐突	50	0
唯一	49	3
唯物論	49	0
唱える	40	1
唱歌	40	0
唸る	null	3
唾	null	1
商人	12	3
商品	16	3
商売	12	3
商店	null	2
商店街	29	0
商業	null	2
商社	null	2
問	null	1
問い	null	3
問い合わせ	null	2
問い合わせる	null	1
問う	null	1
問屋	null	1
問答	null	2
問題	13	5
啓発	53	0
啓示	53	0
啓蒙	53	0
善	null	3
善悪	19	0
善良	null	1
喉	null	3
喋る	null	3
喚く	51	0
喚起	51	0
喜び	19	3
喜ぶ	17	4
喜劇	17	1
喜寿	35	0
喧しい	null	2
喧嘩	null	4
喪	42	0
喪失	42	0
喪服	44	0
喫煙	18	0
喫茶	null	1
喫茶店	18	5
営む	22	1
営業	22	3
営業中	24	0
嗅ぐ	null	2
嗚呼	null	1
嗜好	null	1
嗽	null	0
嘆	null	1
嘆く	31	1
嘆息	31	0
嘗て	null	1
嘘	null	3
嘘つき	null	1
嘱託	58	0
嘴	null	1
嘸	null	1
噂	null	3
噛み切る	null	1
噛む	null	4
器	13	1
器具	null	2
器官	null	1
器用	13	3
噴出	52	1
噴射	52	0
噴水	52	2
噴火	52	2
噴煙	52	0
嚏	null	2
囀る	null	1
囁く	null	2
囚人	60	0
四	2	5
四つ	4	5
四つ角	null	2
四国	6	0
四季	14	2
四捨五入	null	2
四日	4	5
四角	5	2
四角い	null	2
四隅	51	0
回	5	3
回す	8	3
回り	null	3
回り道	null	2
回る	5	4
回収	null	1
回復	26	3
回忌	59	0
回想	13	0
回数	null	2
回数券	28	2
回答	null	2
回覧	null	1
回路	null	1
回転	10	2
回転寿司	14	0
回送	null	1
回顧録	40	0
因って	null	1
因る	41	2
団体	null	3
団地	null	2
団扇	49	1
団結	null	1
困る	20	5
困窮	56	0
困難	20	3
囲む	14	3
囲碁	46	0
図	5	3
図々しい	null	2
図る	49	1
図形	null	2
図書	null	3
図書館	16	5
図表	null	2
図説	17	0
図鑑	null	2
固まる	18	2
固める	16	1
固体	null	1
固定	null	1
固有	null	1
固有名詞	21	0
国	6	5
国交	null	1
国会	null	3
国債	36	0
国境	24	3
国定	null	1
国宝	6	0
国家	null	3
国旗	30	0
国有	null	1
国柄	42	0
国民	7	3
国王	6	2
国産	null	1
国益	28	0
国立	null	2
国籍	43	2
国語	null	3
国賓	55	0
国連	null	1
国防	null	1
国際	21	4
圏	null	1
圏外	39	0
園	16	1
園芸	null	2
土	2	3
土俵	46	1
土俵際	48	0
土台	null	1
土地	6	3
土塀	47	0
土壌	53	0
土手	null	1
土星	6	0
土曜	null	3
土曜日	18	5
土木	null	1
土産	null	3
圧倒	22	0
圧力	20	1
圧縮	null	2
圧迫	27	1
在外	20	0
在学	null	2
在庫	null	1
在留	20	0
地	6	3
地上	8	0
地下	6	3
地下水	null	2
地下街	31	0
地下鉄	10	5
地中	6	0
地中海	8	0
地主	null	1
地位	null	3
地価	22	0
地元	null	1
地区	15	3
地名	null	2
地味	null	2
地図	6	5
地域	22	3
地帯	31	2
地平線	null	3
地形	null	1
地方	null	3
地殻	58	0
地点	null	2
地獄	35	1
地球	12	3
地理	7	4
地盤	null	2
地蔵	33	0
地質	null	2
地震	20	4
地面	16	0
坂	15	4
均整	31	0
均等	31	0
均衡	57	1
坊さん	22	2
坊ちゃん	null	2
坊や	null	2
坊主	22	0
坑道	60	0
坪	57	0
垂らす	33	0
垂れる	35	1
垂直	33	2
型	24	3
垢	null	1
垣	43	0
垣根	43	2
埃	null	3
埋まる	43	1
埋める	39	2
埋め合せる	41	0
埋め込む	null	1
埋もれる	41	0
埋没	52	0
埋蔵	null	1
城	23	3
城下	null	1
域外	null	1
執る	37	0
執拗い	null	2
執着	37	1
執筆	37	2
執行猶予	58	0
培う	48	0
培養	48	0
基	null	1
基づく	null	3
基地	null	2
基本	14	3
基本的	16	0
基準	23	2
基盤	38	2
基礎	49	2
基金	null	1
埼玉県	39	0
堀	40	3
堂々	null	1
堕胎	57	0
堕落	57	0
堤	50	0
堤防	50	1
堪らない	null	3
堰	50	0
報じる	18	1
報ずる	null	1
報告	18	3
報道	18	1
報酬	54	1
場	null	3
場合	14	4
場所	8	4
場面	16	3
塀	47	3
塁	37	0
塁審	37	0
塁打	37	0
塊	45	2
塔	44	3
塗る	48	4
塗布	48	0
塗料	48	0
塗装	48	0
塚	51	0
塞がる	null	2
塞ぐ	null	2
塩	17	5
塩水	17	0
塩辛い	null	2
塵	null	3
塾	45	1
塾生	45	0
境	24	3
境界	24	2
境遇	52	1
墓	31	3
墓地	31	1
墓場	33	0
墓碑	56	0
増える	21	4
増し	null	1
増す	25	3
増やす	23	2
増加	21	3
増大	null	2
増強	null	1
増減	null	2
増税	21	0
増進	null	1
墜落	47	1
墨	46	2
墨絵	46	0
墳墓	50	0
壁	39	4
壁紙	39	0
壇	49	1
壊す	29	4
壊れる	31	4
壊れ物	31	0
壊滅	43	0
壕	null	1
壮大	50	1
壮年	50	0
壮行	50	0
声	5	5
声明	null	1
売り上げ	11	2
売り出す	null	1
売り切れ	11	2
売り切れる	null	2
売り場	null	4
売り手	11	0
売る	9	5
売れる	9	3
売れ行き	null	2
売店	null	2
売買	null	2
壺	null	1
変	15	4
変える	15	4
変わる	17	4
変事	15	0
変人	15	0
変動	null	1
変化	15	3
変態	22	0
変換	36	0
変更	30	3
変死	15	0
変装	33	0
変遷	59	1
変革	null	1
夏	7	5
夏休み	7	5
夏至	41	0
夕べ	2	5
夕刊	38	2
夕方	null	5
夕日	null	2
夕暮れ	null	1
夕焼け	18	1
夕立	null	2
夕飯	null	5
外	3	5
外す	null	3
外れ	3	0
外れる	3	2
外交	5	3
外交官	17	0
外人	3	0
外側	17	0
外出	null	3
外務大臣	31	0
外国	6	5
外国人	6	5
外堀	40	0
外方	null	1
外来	5	1
外来語	10	0
外相	null	1
外科	null	2
外観	22	1
外貨	null	1
外部	null	2
外面	16	0
多い	5	5
多分	5	5
多少	null	3
多忙	19	1
多数決	null	1
多様	null	1
多額	24	0
夜	6	5
夜中	null	3
夜具	null	1
夜明け	null	3
夜更かし	null	1
夜更け	null	1
夜行	null	2
夜間	null	2
夢	20	4
夢中	20	3
夥しい	null	1
大いに	2	3
大きい	1	5
大きく	7	0
大きさ	1	0
大きな	null	5
大げさ	null	1
大した	1	3
大して	null	2
大丈夫	18	5
大事	9	4
大人	1	5
大人しい	3	2
大仏	15	0
大会	5	3
大佐	47	0
大体	5	4
大作	5	0
大使	null	3
大使館	null	5
大便	null	1
大凡	null	2
大分	null	4
大切	3	5
大勢	22	5
大半	null	3
大声	5	0
大変	15	5
大失敗	19	0
大好き	13	5
大嫌い	22	0
大学	5	5
大学生	7	4
大学院	10	2
大学院生	12	0
大家	null	3
大将	36	0
大尉	56	0
大小	null	2
大層	null	2
大工	null	2
大幅	36	1
大役	8	0
大戦	null	3
大抵	37	4
大損	34	0
大敵	21	0
大文字	6	0
大方	null	1
大木	null	2
大柄	null	1
大根	12	0
大概	49	1
大気	4	3
大水	null	1
大略	29	0
大砲	44	0
大空	7	1
大筋	null	1
大統領	22	3
大胆	59	1
大腸	57	0
大腸菌	59	0
大臣	29	3
大衆	28	1
大規模	27	0
大通り	null	2
大違い	26	0
大部	null	1
大部分	null	3
大量	24	0
大金	null	1
大間違い	28	0
大阪	16	0
大阪弁	18	0
大陸	31	3
大雑把	null	2
大騒ぎ	32	0
大麻	48	0
天	2	0
天井	45	1
天体	null	1
天使	9	0
天候	25	3
天国	6	1
天地	null	1
天才	2	1
天気	4	5
天気予報	20	4
天災	null	1
天然	null	3
天皇	33	2
太い	3	5
太る	3	4
太字	4	0
太平洋	11	0
太陽	12	3
太陽系	30	0
太鼓	57	2
夫	15	4
夫れ夫れ	22	3
夫人	null	3
夫妻	20	2
夫婦	28	3
失う	7	3
失恋	17	2
失態	22	0
失敗	17	4
失望	14	3
失格	null	1
失業	null	3
失礼	7	0
失調	null	1
奇妙	29	3
奇数	29	1
奇襲	43	0
奇跡	37	0
奈良県	38	0
奉る	null	1
奉仕	55	1
奉公	55	0
奉納	55	0
奉行	57	0
奏楽	38	0
契る	null	1
契機	37	1
契約	37	3
奔放	58	0
奔走	58	0
奢る	null	1
奥	38	3
奥さん	38	5
奥底	38	0
奥様	40	0
奥深い	38	0
奨励	null	1
奨学金	49	3
奪う	39	3
奮起	50	0
奮闘	null	1
女	1	5
女の人	3	2
女の子	2	5
女優	25	3
女史	null	1
女子	2	3
女性	14	4
女房	null	2
女権	21	0
女王	2	3
女神	13	0
奴	34	1
奴ら	36	0
奴隷	34	0
好き	11	5
好き好き	null	2
好き嫌い	null	2
好ましい	null	1
好み	null	3
好む	15	3
好奇心	29	0
好意	null	1
好況	null	1
好評	null	1
好調	null	1
如何	null	5
如何して	null	5
如何しても	null	3
如何に	null	1
如何にも	null	1
妃	49	0
妄想	60	0
妊娠	38	1
妊婦	38	0
妙	28	3
妙薬	28	0
妥協	14	1
妥当	null	2
妥結	null	1
妨げる	20	2
妨害	20	1
妬む	null	1
妹	6	5
妻	20	4
妻子	20	0
姉	6	5
姉妹	6	3
始まり	null	3
始まる	12	5
始め	null	5
始める	10	4
始末	null	1
始発	null	1
始終	null	2
姓	null	2
姓名	36	1
委員	21	3
委員会	23	0
委託	38	1
姪	null	2
姫	44	0
姫様	44	0
姿	22	3
姿勢	22	2
威力	null	1
威厳	43	0
威張る	43	2
娘	29	4
娘婿	60	0
娯楽	44	2
婉曲	null	1
婚姻	59	0
婚約	null	3
婦人	28	3
婿	60	1
媒介	58	0
媒体	58	0
媒酌	58	0
嫁	45	3
嫁ぐ	45	0
嫉妬	null	1
嫋か	null	1
嫌	20	5
嫌々	null	1
嫌い	20	5
嫌う	null	3
嫌がる	null	2
嫌に	null	1
嫌らしい	null	1
嫌味	22	0
嫌悪	20	0
嫌悪感	22	0
嫌疑	20	0
嬉しい	null	3
嬢	null	1
子	2	4
子供	24	5
子孫	31	2
子守唄	18	0
子息	null	1
子牛	4	0
子犬	2	0
子猫	15	0
字	4	4
字体	null	1
字典	16	0
字幕	34	0
字引	null	5
存じる	16	2
存ずる	null	2
存在	20	3
存続	null	1
孝行	40	2
季刊	null	1
季節	19	4
孤児	52	1
孤児院	54	0
孤島	52	0
孤独	52	1
孤立	52	1
学	null	3
学ぶ	5	3
学力	null	2
学問	13	3
学士	null	1
学年	5	2
学期	12	3
学校	7	5
学歴	19	1
学生	5	5
学科	null	2
学級	null	2
学習	null	3
学者	8	3
学芸	null	1
学術	null	2
学説	null	1
学部	null	2
学院	10	0
孫	31	3
宅	23	3
宇宙	19	3
宇宙人	21	0
宇宙船	21	0
守る	16	3
守備	null	1
守衛	null	1
安い	6	5
安っぽい	null	1
安値	24	0
安全	6	4
安売り	11	0
安定	null	3
安心	6	4
安易	null	2
安泰	43	0
安静	null	1
完了	14	3
完全	14	3
完成	14	3
完璧	null	1
完結	17	0
宗教	29	3
宗派	29	0
官僚	29	1
官僚的	30	0
官営	22	0
官庁	24	2
官邸	51	0
官金	17	0
宙	19	0
宙返り	null	1
定まる	null	1
定休日	null	2
定価	null	2
定員	null	2
定年	null	1
定期	null	3
定期券	null	2
定款	57	0
定義	21	1
定規	null	2
定量	24	0
定額	24	0
定食	null	1
宛てる	null	1
宛名	null	2
宜しい	38	3
宜しく	40	3
宝	4	3
宝くじ	6	0
宝器	null	1
宝石	4	3
実	9	3
実は	null	3
実る	null	2
実例	null	2
実力	9	2
実在	20	0
実情	null	1
実感	13	2
実態	null	1
実施	null	3
実業家	null	1
実物	null	2
実現	null	3
実用	null	2
実績	null	2
実習	null	2
実行	null	3
実費	null	1
実質	null	1
実践	54	1
実際	21	3
実験	9	3
客	null	4
客室	9	0
客席	null	2
客観	null	1
客間	null	2
宣伝	33	2
宣教	null	1
宣言	33	1
室	6	1
宮	22	0
宮廷	50	0
宮殿	null	1
宰相	56	0
害	null	3
害する	null	1
宴	29	0
宴会	29	2
家	7	5
家主	null	2
家事	9	3
家具	9	3
家内	null	4
家出	null	1
家屋	null	2
家庭	12	5
家庭教師	25	0
家政婦	28	0
家族	12	5
家来	null	1
家畜	48	1
家計	null	1
家賃	33	3
容器	null	2
容易	19	3
容易い	null	1
容疑	19	0
容疑者	21	0
容積	null	2
容赦	58	0
容赦なく	60	0
宿	13	3
宿命	null	1
宿泊	42	3
宿題	13	5
寂しい	56	4
寄せる	null	2
寄りかかる	null	1
寄る	29	4
寄与	29	1
寄付	29	3
寄越す	null	2
密	null	3
密か	32	1
密会	32	0
密告	32	0
密度	null	1
密接	null	1
密猟	52	0
密輸	32	0
密集	null	1
富	31	1
富む	31	1
富士山	31	0
富裕	31	0
富豪	null	1
寒い	12	5
寒帯	null	2
寒気	null	1
寛ぐ	53	0
寛大	53	0
寛容	53	1
寝かせる	null	1
寝る	22	5
寝不足	22	0
寝坊	22	4
寝巻き	null	2
寝床	44	0
察する	null	1
察知	17	0
寡婦	60	0
寡黙	60	0
寧ろ	46	3
審判	21	3
審査	21	1
審議	null	1
寮	46	2
寮生	46	0
寸	44	0
寸前	44	0
寸暇	46	0
寸法	44	2
寺	15	4
寺院	null	2
対	8	3
対して	null	1
対する	null	3
対処	null	1
対向	37	0
対外	8	0
対応	22	1
対抗	null	1
対比	19	1
対決	null	1
対照	null	2
対称	38	0
対立	8	2
対等	18	1
対策	24	2
対話	null	1
対談	9	1
対象	24	3
対辺	null	1
対面	null	1
寿司	35	0
寿命	35	2
封	43	1
封建	null	1
封建主義	43	0
封書	43	0
封筒	43	5
封鎖	52	1
専ら	null	1
専修	null	1
専制	null	2
専攻	28	3
専用	null	1
専門	16	0
射す	null	2
将来	36	4
将棋	39	2
将軍	36	0
尉	null	1
尊い	33	1
尊敬	33	3
尊敬語	35	0
尊重	null	3
尋ねる	31	4
尋問	31	0
導く	23	1
導入	null	1
小	null	3
小さい	2	5
小さな	null	5
小便	null	2
小児科	null	1
小切手	null	1
小包	45	3
小声	7	0
小売	null	1
小学校	9	4
小学生	7	2
小屋	null	3
小指	13	2
小数	null	2
小文字	6	0
小柄	42	1
小皿	4	0
小舟	45	0
小規模	27	0
小説	17	4
小豆	34	0
小遣い	39	2
小銭	null	1
小鳥	null	4
小麦	null	3
小麦粉	33	0
少々	null	3
少し	3	5
少しも	null	3
少ない	3	5
少なくとも	null	2
少佐	47	0
少女	3	3
少尉	56	0
少年	4	3
少数	null	1
尖る	null	2
尚	54	1
尚且つ	56	0
尚更	56	1
尤も	null	3
就く	27	3
就任	null	2
就業	27	1
就職	27	3
尺	47	0
尻	null	3
尻尾	22	2
尼	49	0
尼僧	49	0
尽きる	48	1
尽くす	50	1
尽力	48	0
尾	20	1
尿	55	1
局	8	3
局限	null	1
居る	25	5
居住	null	1
居眠り	29	3
居酒屋	27	0
居間	27	3
屈む	27	0
屈折	null	1
屈辱	48	0
届	null	1
届く	24	3
届ける	26	4
屋	9	0
屋上	11	4
屋外	null	2
屋敷	40	1
屋根	12	3
屑	null	2
展望	null	1
展示	null	1
展示会	24	0
展覧会	null	4
展開	24	2
属	25	0
属する	null	2
屡々	null	3
層	24	0
履く	19	3
履歴	null	1
履歴書	19	0
履物	21	0
屯	null	3
山	1	5
山岳	43	1
山林	null	2
山登り	14	0
山脈	31	1
山腹	null	1
山荘	54	0
山葵	55	0
山賊	57	0
山頂	51	0
屹度	null	4
岐阜	39	0
岐阜県	41	0
岡山県	21	0
岩	15	3
岩石	null	1
岩礁	59	0
岬	23	2
岳	43	0
岸	null	3
峠	59	2
峡谷	57	0
峰	50	1
島	12	4
崇拝	59	1
崇高	59	0
崖	47	1
崩す	37	2
崩れる	39	2
崩壊	37	1
嵌まる	null	1
嵌める	null	2
嵐	44	3
嵩む	null	1
嵩張る	null	1
川	1	5
川崎	23	0
川底	17	0
川柳	47	0
州	6	3
巡る	40	2
巡回	40	0
巡査	40	2
巡礼	40	0
巣	31	3
巣立ち	31	0
工事	9	2
工作	5	1
工員	null	2
工場	8	4
工夫	null	2
工学	5	1
工学者	8	0
工業	10	4
工芸	null	2
左	2	5
左側	17	0
左利き	13	1
左右	2	3
左手	4	0
左様なら	null	2
左翼	44	0
左腕	24	0
左遷	59	0
巧み	null	1
巧妙	50	1
巨人	28	0
巨匠	56	0
巨大	28	3
巫山戯る	null	2
差	null	3
差し上げる	26	4
差し出す	null	1
差し引き	null	2
差し引く	null	1
差し掛かる	null	1
差し支え	null	2
差し支える	null	1
差す	24	5
差別	24	3
差異	null	1
差額	null	1
己	35	0
巻	null	1
巻き寿司	27	0
巻く	25	2
巻尺	47	0
市	3	4
市営	22	0
市場	null	3
市民	null	4
市立	3	0
市街	null	1
布	19	3
布告	null	1
布団	19	4
布地	21	0
布巾	47	1
帆	58	0
帆柱	60	0
帆船	60	0
帆走	58	0
希望	14	3
帝	46	0
帝国	46	0
帝国主義	48	0
帝政	46	0
師匠	56	0
席	17	4
席順	19	0
帯	31	3
帯びる	null	1
帰す	null	2
帰り	null	4
帰る	15	5
帰京	null	1
帰宅	null	3
帰郷	41	0
帳	null	1
帳簿	50	0
常に	17	3
常勤	34	0
常識	17	3
帽子	47	5
幅	36	3
幕	34	3
幕府	34	0
干し	null	1
干し物	null	1
干す	17	2
干天	17	0
干渉	17	1
干潟	42	0
平たい	null	1
平ら	4	3
平仮名	11	2
平凡	56	2
平和	9	3
平均	31	3
平安	6	0
平常	null	1
平方	null	1
平日	4	2
平気	4	2
平穏	46	0
平等	null	3
平衡	57	0
平野	null	2
平静	18	0
年	4	5
年上	6	0
年下	6	0
年中	4	3
年代	null	3
年代順	19	0
年俸	57	0
年内	4	0
年号	null	1
年寄り	null	3
年度	null	2
年月	null	3
年末	7	0
年来	5	0
年次	6	0
年生	null	1
年譜	58	0
年賀状	22	0
年輪	null	1
年配	25	0
年鑑	null	1
年間	null	3
年頃	45	1
年額	24	0
年齢	38	3
幸い	18	3
幸せ	16	3
幸福	16	3
幸運	16	3
幹	23	1
幹線	null	1
幹部	null	1
幻	17	0
幻想	17	0
幻滅	43	0
幻覚	17	0
幼い	28	3
幼児	28	2
幼年時代	28	0
幼稚	28	2
幼稚園	30	2
幽閉	46	0
幽霊	46	1
幾つ	31	5
幾ら	31	5
幾何学	31	0
幾分	null	2
幾多	null	1
幾度	31	0
庁	null	1
庁舎	35	0
広々	null	2
広い	3	5
広がる	33	3
広げる	null	2
広さ	null	2
広まる	null	1
広める	null	2
広告	18	3
広場	null	2
広島	12	0
床	42	3
床の間	null	2
床屋	null	4
序で	null	2
序文	32	0
底	17	3
店	6	5
店員	12	4
店屋	null	2
店舗	53	0
度	9	3
度々	null	3
座る	18	5
座布団	null	2
座席	18	3
座敷	40	2
座標	null	1
座禅	18	0
座談会	null	1
庭	12	5
庶務	54	1
庶民	54	1
庶民的	56	0
廃れる	36	1
廃墟	41	0
廃棄	41	1
廃止	36	1
廃絶	36	0
廉価	60	0
廊下	31	5
延いては	null	1
延べ	null	1
延期	30	3
延長	30	2
建つ	17	2
建てる	15	4
建前	17	1
建物	17	5
建築	15	3
建築家	17	0
建設	21	3
弁	16	0
弁償	37	1
弁当	16	3
弁慶	59	0
弁解	null	1
弁護	null	1
弁護士	23	0
弄る	null	1
弊害	56	0
式	15	3
式場	null	1
弓	18	1
弓矢	20	0
弓道	18	0
弔う	57	0
弔意	57	0
弔辞	57	0
引きずる	null	1
引き上げる	null	1
引き下げる	null	1
引き出し	null	4
引き出す	null	4
引き分け	4	2
引き受ける	null	2
引き止める	null	2
引き算	10	2
引き裂く	45	0
引き起こす	null	1
引き返す	null	2
引く	3	5
引っかかる	null	2
引っかく	null	1
引っ張る	null	3
引っ掛ける	null	1
引っ越し	null	2
引っ越す	34	4
引っ込む	null	2
引力	null	2
引用	null	3
引退	27	3
弛み	null	1
弛む	null	1
弟	5	5
弦	56	0
弦楽	56	0
弦楽器	58	0
弱	null	1
弱々しい	9	0
弱い	7	5
弱まる	null	1
弱める	null	1
弱る	null	1
弱点	7	2
弱虫	9	0
張り切る	null	2
張り紙	null	1
張る	23	5
強い	7	5
強いて	null	1
強いる	null	1
強まる	null	1
強める	null	1
強制	21	1
強力	7	3
強化	null	2
強引	null	2
強気	null	2
強烈	29	1
強盗	30	3
強硬	null	1
強行	null	1
強調	10	3
強請る	null	1
弾く	39	5
弾む	37	1
弾丸	37	0
弾力	37	1
弾劾	60	0
当たり	5	1
当たり前	8	2
当たる	5	3
当て	null	1
当てはまる	null	2
当てはめる	null	2
当てる	8	3
当て字	10	1
当人	null	1
当日	null	2
当時	null	3
当然	13	0
当番	null	2
当選	null	1
形	5	4
