ああ	null	4
形勢	null	1
形容動詞	21	2
形容詞	19	2
形式	null	2
形態	null	1
形成	null	1
彩り	50	0
彩る	48	0
彫る	null	2
彫刻	35	2
影	25	3
影響	25	3
役	8	3
役に立つ	8	4
役人	8	2
役割	23	3
役場	10	1
役所	null	2
役目	8	2
役立つ	null	1
役者	null	2
役職	null	1
彼	35	5
彼の	null	1
彼ら	35	3
彼処	null	5
彼女	37	4
彼方	null	5
彼方此方	null	3
彼此	null	2
彼氏	35	0
往復	26	2
征服	49	1
待たせる	14	0
待ち合わせ	null	1
待ち合わせる	null	2
待ち惚け	14	0
待ち望む	null	1
待ち遠しい	null	1
待つ	12	5
待合	14	0
待合室	16	2
待望	null	1
待機	22	0
待遇	52	1
律動	23	0
律動的	25	0
後	null	5
後で	6	0
後ろ	6	5
後ろ盾	48	0
後回し	null	1
後悔	48	1
後者	null	3
後輩	25	2
徐々	53	3
徐行	53	1
徒歩	null	1
従う	26	3
従って	null	3
従事	null	1
従兄弟	28	3
従姉妹	null	2
従来	26	1
従業	26	0
従業員	null	1
従順	26	0
得	19	0
得る	19	3
得体	21	0
得意	19	3
得点	null	1
御	null	3
御中	null	2
御免	39	2
御免なさい	41	3
御座います	null	1
御札	43	0
復旧	36	1
復活	null	1
復習	26	4
復興	null	1
循環	55	2
循環器	57	0
微か	28	1
微塵	null	1
微妙	28	3
微生物	28	0
微笑	null	1
微笑む	null	3
微量	null	1
徳島県	31	0
徴収	null	1
徹する	null	1
徹夜	41	3
徹底	41	3
心	3	4
心がけ	null	1
心がける	null	1
心中	null	1
心地	null	1
心底	17	0
心強い	null	1
心当たり	null	2
心得	21	1
心得る	23	2
心情	null	1
心持ち	11	0
心理	7	3
心理学	7	0
心細い	null	1
心臓	34	3
心身	8	2
心配	10	3
心配事	12	0
心願	13	0
必ず	7	4
必ずしも	null	3
必修	null	1
必勝	9	0
必死	7	3
必然	null	1
必至	41	0
必要	9	4
必需品	38	2
必須	52	0
必須条件	54	0
忌	59	0
忌まわしい	59	0
忍ぶ	44	0
忍者	44	0
忍耐	48	0
志	32	1
志す	null	1
志向	null	1
志望	32	1
忘れる	18	5
忘れ物	20	4
忘年会	18	0
忙しい	19	5
応じる	22	3
応ずる	null	2
応募	37	1
応対	null	2
応急	null	1
応接	null	2
応援	22	2
応援団	24	0
応用	null	2
応酬	54	0
忠告	33	1
忠実	33	1
忠誠	41	0
快い	30	1
快感	30	0
快晴	null	2
快楽	30	0
快速	30	0
快適	30	3
念	null	1
念願	14	0
忽ち	null	2
怒らせる	29	0
怒り	29	1
怒る	27	4
怒気	29	0
怒鳴る	27	2
怖い	29	4
怖がる	31	0
思いがけない	null	2
思いっきり	null	2
思いつき	null	1
思いつく	null	2
思いやり	41	0
思い出	8	3
思い出す	8	4
思い詰める	31	0
思い込む	null	2
思う	6	4
思わず	10	3
思想	13	3
思慕	60	0
思考	null	1
怠い	56	1
怠ける	54	3
怠け者	56	0
怠る	52	2
怠惰	52	0
怠慢	52	1
急	16	4
急かす	null	1
急ぐ	16	4
急に	16	3
急増	21	0
急患	37	0
急死	16	0
急激	null	3
急行	16	4
急速	null	3
急騰	53	0
性	14	3
性別	null	2
性愛	17	0
性格	14	3
性病	14	0
性能	null	2
性質	null	2
怪しい	26	2
怪事件	26	0
怪我	null	3
怪物	26	0
怪獣	26	1
怪談	26	0
怯える	null	1
恋	17	3
恋しい	null	2
恋する	null	1
恋人	19	3
恋愛	17	1
恐らく	31	3
恐れ	31	1
恐れる	31	3
恐れ入る	null	1
恐ろしい	29	3
恐喝	57	0
恐怖	29	3
恐怖症	29	0
恐竜	44	0
恐縮	null	2
恒久	52	0
恒例	52	0
恒常	52	0
恒星	52	0
恥	35	1
恥じらう	null	1
恥じる	null	1
恥ずかしい	35	4
恥ずかしがる	37	0
恥知らず	37	0
恥辱	48	0
恨み	49	2
恨む	47	2
恩	null	3
恩人	32	0
恩恵	null	2
恩賞	32	0
恩赦	58	0
恭しい	56	0
息	12	3
息子	12	4
恵まれる	null	2
恵み	null	1
恵む	37	1
悉く	null	1
悔しい	48	2
悔やむ	50	2
悟る	49	1
悠々	54	2
悠久	54	0
悠長	54	0
患う	37	0
患者	37	3
悩ましい	null	1
悩ます	null	1
悩み	27	1
悩む	27	3
悪	null	1
悪い	12	5
悪どい	null	1
悪人	12	0
悪例	14	0
悪化	null	1
悪口	14	3
悪因悪果	17	0
悪夢	20	0
悪女	12	0
悪影響	27	0
悪循環	57	0
悪戯	60	3
悪日	null	1
悪気	14	0
悪者	null	1
悪賢い	50	0
悪趣味	45	0
悪霊	45	0
悪魔	46	3
悲しい	19	4
悲しみ	19	0
悲しむ	17	3
悲劇	17	3
悲哀	47	0
悲惨	53	1
悲観	null	1
悲鳴	null	1
情	null	1
情け	13	1
情けない	15	0
情け深い	null	1
情勢	null	1
情報	18	3
情熱	13	1
情緒	null	1
惑う	27	0
惑星	null	1
惚け	58	0
惜しい	57	2
惜しまない	59	0
惜しむ	55	1
惜敗	55	0
惨め	53	2
惨事	53	0
惨敗	53	0
惨状	53	0
惰性	52	0
想像	13	3
想定	13	0
愈	null	2
愉快	55	3
意匠	56	0
意向	null	1
意味	11	5
意図	null	1
意図的	14	0
意地	null	1
意地悪	14	2
意外	11	3
意志	32	3
意思	null	3
意欲	32	1
意気込む	null	1
意義	null	2
意見	11	4
意識	17	3
愚	54	0
愚か	56	1
愚痴	54	1
愛	17	3
愛する	null	3
愛人	17	0
愛国心	17	0
愛媛県	51	0
愛情	17	3
愛想	null	1
愛憎	47	1
愛知県	17	0
感じ	13	3
感じる	13	3
感ずる	null	2
感動	13	3
感嘆符	31	0
感度	null	1
感心	13	3
感情	13	3
感想	13	2
感慨	58	1
感慨深い	60	0
感慨無量	60	0
感染	32	1
感涙	44	0
感激	null	2
感無量	null	1
感覚	17	3
感触	24	1
感謝	13	3
感銘	50	0
慈善	51	0
慈悲	51	0
慈愛	51	0
態々	null	1
態と	22	3
態勢	null	1
態度	22	3
慌ただしい	null	2
慌てる	null	2
慎む	39	1
慎重	39	3
慕う	60	1
慢性	52	0
慣らす	null	1
慣れ	null	1
慣れる	25	4
慣例	null	1
慣用	null	1
慣習	null	1
慣行	null	1
慰める	43	2
慰問	43	0
慰安	43	0
慰謝	43	0
慰謝料	43	0
慶事	59	0
慶弔	59	0
慶祝	59	0
憂い	57	0
憂える	55	0
憂き目	59	0
憂国	55	0
憂慮	55	0
憂鬱	55	1
憎い	49	2
憎しみ	49	1
憎む	47	2
憎らしい	49	2
憤り	58	0
憤慨	58	1
憧れ	59	1
憧れる	59	2
憩い	49	0
憩う	47	0
憲政	28	0
憲法	28	3
憶測	48	0
懇意	43	0
懇親	43	0
懇話	43	0
懇談	43	0
懐かしい	30	2
懐く	null	1
懲りる	43	1
懲罰	43	0
懸命	38	0
懸賞	null	1
成り立つ	null	1
成る	11	5
成るべく	null	4
成る丈	null	1
成人	null	3
成分	null	2
成功	11	3
成年	null	1
成果	null	1
成熟	33	1
成立	null	2
成績	32	3
成長	null	3
我	26	0
我々	28	3
我が儘	null	3
我慢	52	3
我輩	46	0
戒める	40	0
戒告	40	0
或いは	null	3
或る	null	3
戦	null	1
戦い	11	3
戦う	13	3
戦争	11	4
戦力	null	1
戦場	11	0
戦没	52	0
戦災	null	1
戦禍	59	0
戦術	null	1
戦車	11	0
戦闘	37	1
戯れ	60	0
戯れる	58	0
戯曲	58	1
戸	3	5
戸口	3	0
戸棚	44	2
戸籍	43	1
戸締まり	null	1
戻す	37	3
戻り道	39	0
戻る	37	4
房	38	0
所	8	5
所々	null	2
所が	null	3
所で	null	3
所在	null	1
所定	null	1
所属	25	1
所得	null	1
所持	null	1
所為	null	3
所謂	null	3
所載	24	0
所轄	56	0
扇	49	0
扇ぐ	47	2
扇子	47	2
扇風機	47	2
扉	47	1
手	2	5
手がかり	27	1
手がける	null	1
手ごろ	45	2
手ぬぐい	null	2
手のひら	47	1
手の甲	41	0
手はず	null	1
手伝い	null	3
手伝う	13	4
手作り	7	0
手元	null	1
手入れ	null	2
手分け	null	1
手前	null	2
手品	null	3
手回し	null	1
手堅い	44	0
手帳	48	2
手引き	null	1
手当	null	1
手数	null	1
手本	null	1
手段	null	3
手法	null	1
手洗い	20	2
手渡す	27	0
手紙	7	5
手続き	21	2
手芸	null	1
手荷物	18	0
手術	null	3
手袋	44	4
手軽	null	1
手近	null	1
手遅れ	null	1
手配	null	1
手錠	58	1
手間	null	3
手際	null	1
手順	null	1
手首	6	2
才能	14	3
打	null	1
打ち切る	null	1
打ち合わせ	null	2
打ち合わせる	null	1
打ち消し	null	1
打ち消す	null	2
打ち込む	null	1
打つ	4	4
打つかる	null	2
打付ける	null	2
打撃	null	1
打開	null	1
払い	37	0
払い戻す	39	2
払い込む	null	2
払う	35	4
扱い	40	1
扱う	38	3
扶助	58	0
扶養	58	1
批准	53	0
批判	21	3
批評	null	3
承る	34	2
承知	34	3
承認	34	3
承諾	36	1
技	14	1
技師	null	3
技能	14	1
技術	16	4
把	50	0
把握	50	1
抑制	38	1
抑圧	38	1
抑止	38	0
抓る	null	1
投げつける	10	0
投げる	8	4
投げ出す	null	1
投げ捨てる	34	0
投入	null	1
投手	8	0
投書	null	2
投棄	41	0
投票	25	3
投稿	53	0
投資	21	1
抗争	null	1
抗体	37	0
抗戦	37	0
抗議	null	1
折り目	16	0
折り紙	16	0
折り返す	null	1
折る	14	4
折れる	16	4
折衷	null	1
折角	14	2
抜かす	null	1
抜き出す	27	0
抜く	25	3
抜ける	27	3
抜け出す	null	1
披露	53	0
披露宴	55	0
抱える	null	3
抱く	37	3
抱擁	52	0
抵抗	37	3
抹殺	55	0
抹消	55	0
抹茶	55	0
押さえる	null	2
押し	30	0
押しボタン	32	0
押し入れ	32	4
押し寄せる	null	1
押し込む	null	1
押す	30	5
抽出	49	0
抽象	49	2
抽選	49	1
担う	26	1
担ぐ	24	2
担当	24	3
担架	46	1
拍	56	0
拍子	58	0
拍手	56	3
拒む	39	0
拒否	39	1
拒絶	null	1
拗れる	null	1
拘る	null	1
拘束	null	1
拘置	49	0
招き	null	1
招き猫	29	0
招く	27	3
招待	27	3
拝む	34	2
拝借	null	1
拝啓	null	1
拝見	34	4
拠点	41	0
拡充	null	2
拡大	33	3
拡張	33	2
拡散	null	1
括る	42	0
括弧	42	2
拭く	null	2
拳	41	0
拳銃	41	0
拳骨	41	0
拵える	null	2
拷問	60	0
拾う	11	4
持ち上げる	null	3
持ち切り	null	1
持つ	9	5
持てる	null	1
持て成す	null	1
持参	null	2
持続	null	1
指	11	4
指す	11	3
指令	null	1
指先	13	0
指図	null	1
指圧	20	0
指定	11	2
指導	23	3
指差す	24	1
指揮	34	1
指揮者	36	0
指摘	36	1
指示	22	1
指紋	54	0
指輪	15	4
挑む	42	1
挑戦	42	1
挑戦者	44	0
挑発	42	0
挟まる	53	2
挟む	51	2
振り	null	1
振り仮名	28	2
振り出し	null	1
振る	26	3
振る舞う	null	2
振動	26	1
振興	null	1
挿す	null	2
挿入	47	0
挿絵	47	0
挿話	47	0
捉える	27	2
捕まえる	null	4
捕まる	25	3
捕る	null	2
捕吏	null	1
捕獲	40	1
捕虜	55	1
捕鯨	54	1
捗る	null	1
捜査	25	1
捜索	29	1
捧げる	null	1
捨てる	32	4
捩る	null	2
捩れる	null	1
据える	53	1
据え付ける	55	1
捲る	null	1
捻る	null	2
掃く	31	2
掃除	31	5
掃除機	33	0
授ける	null	1
授業	26	5
掌握	47	0
掏摸	null	4
排他	40	0
排出	40	0
排気	40	0
排水	40	1
排水溝	45	0
排除	40	1
掘る	42	2
掛かる	27	5
掛け	null	1
掛ける	25	5
掛け算	25	2
掛け軸	42	0
掠る	null	1
採る	32	2
採択	null	1
採掘	null	1
採決	32	1
採点	null	2
採用	32	1
採算	32	1
採集	null	1
探す	25	4
探る	null	2
探偵	31	0
探検	null	1
探究	31	0
接ぐ	null	1
接する	null	2
接続	null	2
接続詞	null	1
接触	null	1
接近	null	2
控え	39	0
控える	41	1
控え室	null	1
控除	null	1
推奨	49	0
推定	34	2
推測	35	1
推理	34	1
推薦	34	3
推進	null	1
措置	41	1
措辞	41	0
掬う	null	1
掲げる	37	1
掲示	37	3
掲示板	39	0
掲載	37	1
掴む	null	3
掻く	null	2
揃い	null	1
揃う	null	2
揃える	null	2
揉む	null	2
揉める	null	1
描く	38	3
描写	38	1
描画	38	0
提供	24	1
提出	22	3
提携	null	1
提案	22	3
提示	null	1
揚げ出し	46	0
換える	6	3
換気	36	2
換算	null	1
握り	44	0
握る	42	3
握力	42	0
握手	42	3
援助	22	3
揶揄う	null	2
揺さぶる	44	1
揺らぐ	46	1
揺る	42	0
揺れる	44	4
損	34	3
損なう	34	1
損失	null	1
損害	34	3
損得	null	2
搬出	50	0
搬送	50	0
搭乗	53	0
搭載	53	0
携わる	40	1
携帯	40	1
携帯ストラップ	44	0
携帯電話	42	0
搾乳	56	0
搾取	56	0
摂取	56	0
摂氏	56	0
摂理	56	0
摘む	36	1
摘発	36	0
摩擦	43	2
撃つ	28	3
撃墜	47	0
撒く	null	2
撤兵	41	0
撤去	41	0
撤回	41	0
撫でる	null	2
撮る	30	5
撮影	30	2
撲滅	43	0
擁立	52	0
擁護	52	0
操	33	0
操る	33	1
操作	33	3
操縦	null	1
擦る	null	2
擦れる	43	1
擽ったい	null	1
支える	8	3
支出	null	3
支局	8	0
支店	8	3
支度	11	3
支払い	37	3
支払う	null	3
支持	null	1
支援	22	0
支給	null	3
支配	null	3
改まる	19	1
改めて	null	2
改める	null	2
改修	null	1
改善	19	3
改定	null	1
改悪	null	1
改札	null	2
改正	19	2
改良	null	1
改訂	null	1
改訂版	50	0
改造	26	2
改革	null	1
攻め	null	1
攻める	28	2
攻め手	null	2
攻撃	28	3
放す	11	3
放つ	15	0
放り出す	null	1
放り込む	null	1
放る	null	2
放れる	13	2
放出	null	1
放射	34	1
放射能	36	1
放棄	41	1
放浪	59	0
放置	null	1
放送	11	3
放題	13	0
政党	32	2
政府	16	3
政権	null	1
政治	16	4
政策	22	1
故	26	1
故に	28	0
故人	null	1
故意	26	0
故郷	41	3
故障	26	4
敏感	40	1
救う	31	3
救助	null	3
救急車	31	0
救援	null	1
救済	null	1
敗れる	17	0
敗戦	null	1
敗者	17	0
教え	9	1
教える	7	5
教わる	null	2
教会	null	4
教員	null	1
教室	7	5
教師	23	3
教授	26	3
教材	null	1
教科	null	1
教科書	16	3
教習	null	1
教職	null	1
教育	11	4
教訓	18	1
教諭	53	0
教養	null	2
敢えて	57	1
敢然	57	0
敢行	57	0
敢闘	57	0
散らかす	33	2
散らかる	null	2
散らし	33	0
散らす	null	2
散る	31	2
散歩	31	5
敬う	null	2
敬具	null	1
敬意	null	3
敬語	33	2
数	8	3
数える	8	3
数字	8	3
数学	8	4
数年	8	0
数珠	49	0
数詞	19	1
整う	null	2
整える	15	1
整備	null	2
整列	null	1
整数	null	2
整然	13	1
整理	13	3
敵	21	3
敷く	40	2
敷地	null	2
敷金	40	0
文	2	3
文体	null	2
文化	6	4
文化祭	14	0
文化財	null	1
文句	18	3
文字	4	3
文字通り	11	0
文学	5	4
文房具	null	2
文明	null	3
文書	null	1
文法	15	4
文献	null	2
文章	12	5
文脈	null	2
文芸	null	2
文語	null	1
斎場	42	0
斑	null	1
斗	44	0
料	null	1
料理	14	5
料理人	16	0
料金	13	3
斜	null	2
斜め	48	2
斜体	48	0
斜面	48	1
斬る	46	2
斬新	46	0
斬殺	46	0
断つ	23	1
断る	21	3
断定	null	2
断水	null	2
断然	null	1
断言	null	1
断面	null	1
斯う	null	4
斯うして	null	2
新	null	1
新しい	9	5
新た	11	3
新人	null	1
新入生	null	1
新品	16	0
新婚	null	1
新婚旅行	30	0
新年	9	0
新幹線	23	2
新築	15	1
新聞	10	5
新聞社	null	4
新興	null	1
新芽	46	0
新鋭	40	0
新陳代謝	54	0
新鮮	25	3
方	3	5
方々	null	3
方向	6	3
方向音痴	56	0
方式	null	1
方法	15	3
方程式	null	2
方策	null	1
方角	null	2
方言	6	2
方針	null	2
方面	null	2
於て	null	1
施す	null	1
施行	23	1
施設	23	1
旅	12	3
旅券	28	1
旅客	null	1
旅行	12	5
旅行者	14	0
旅館	13	4
旋回	57	0
旋律	57	0
旋風	57	0
旗	30	3
既に	31	3
既婚	null	1
既存	31	0
既決	31	0
日	2	4
日々	null	1
日ごろ	null	1
日の丸	null	1
日の入り	null	2
日中	null	3
日付	null	3
日光	5	3
日光浴	16	0
日刊	38	0
日取り	null	1
日向	null	1
日夜	null	1
日差し	null	2
日帰り	null	2
日常	17	3
日当	null	1
日当たり	null	2
日日	null	2
日時	null	2
日曜	null	3
日曜日	18	5
日本	2	3
日本的	14	0
日本製	24	0
日本語	10	0
日欧	29	0
日没	52	0
日焼け	18	1
日用品	null	2
日程	28	2
日系	30	0
日記	7	4
日課	null	2
日陰	null	2
日韓	29	0
旦那	55	1
旧	null	3
旧事	null	1
旧姓	36	0
旧暦	45	0
旧知	null	1
旨	43	0
早々	4	0
早い	4	5
早く	6	0
早乙女	59	0
早口	6	2
早急	null	1
早瀬	41	0
早退	27	0
早速	10	2
旬	37	0
昆布	19	0
昆虫	null	1
昇給	27	0
昇進	27	1
明々後日	null	2
明かす	null	1
明かり	48	3
明くる	null	1
明け方	null	2
明らか	null	3
明るい	6	5
明後日	null	5
明日	8	5
明朗	43	1
明治	16	0
明治維新	38	0
明白	null	1
明瞭	47	1
明確	null	3
易い	null	1
易しい	19	5
昔	11	4
昔話	11	0
星	6	4
星占い	28	0
星座	null	1
映える	null	1
映す	15	2
映る	13	2
映像	13	1
映写	null	1
映画	13	5
映画館	15	5
春	15	5
春休み	15	0
春巻き	27	0
昨今	15	0
昨年	15	0
昨日	15	5
昭和	37	0
是正	null	1
是非	17	3
是非とも	null	2
昼	15	5
昼ご飯	17	5
昼休み	15	4
昼寝	22	2
昼間	null	4
昼食	null	3
昼飯	null	1
時	7	3
時々	11	5
時代	7	4
時候	25	0
時刻	null	3
時刻表	34	1
時差	24	1
時折	null	1
時期	12	3
時期尚早	54	0
時計	15	5
時速	null	2
時間	8	5
時間割	null	2
時限	25	0
晩	15	5
晩御飯	17	5
晩酌	58	0
普及	36	2
普段	31	3
普通	31	4
普遍	57	1
普遍的	59	0
景気	null	3
景況	25	0
景色	25	4
景観	25	0
晴れ	15	5
晴れる	15	5
晴天	null	1
暁	58	0
暇	27	5
暑い	12	5
暖かい	12	5
暖房	38	4
暖炉	43	0
暗い	13	5
暗殺	13	1
暗礁	59	0
暗示	null	1
暗算	null	1
暗記	13	3
暗闇	48	0
暦	45	1
暫く	42	4
暫定	42	0
暮らし	35	3
暮らす	33	3
暮れ	null	3
暮れる	35	4
暴れる	19	2
暴力	19	1
暴力団	21	0
暴動	null	1
暴虐	53	0
暴走	19	0
暴走族	21	0
暴露	43	1
暴風	null	1
暴騰	53	0
曇り	45	5
曇る	45	5
曖昧	null	2
曙	53	0
曜日	16	3
曲	6	1
曲がる	8	5
曲げる	8	2
曲線	10	2
更ける	null	2
更に	30	3
更新	30	0
更生	30	0
更衣室	41	0
更迭	58	0
書き入れる	18	0
書き取り	null	2
書き取る	null	1
書き方	18	0
書き直す	18	0
書き込む	34	0
書く	16	5
書店	null	2
書斎	42	3
書架	46	0
書物	null	3
書留	null	2
書籍	null	2
書評	21	1
書道	null	2
書類	18	3
替わる	4	2
最も	10	3
最中	null	3
最低	11	3
最優遇	54	0
最初	11	4
最善	null	1
最後	10	4
最後尾	20	0
最悪	12	0
最新鋭	42	0
最早	null	1
最深	12	0
最終	10	3
最近	10	4
最高	10	3
月	2	3
月並み	null	1
月光	5	0
月刊	38	0
月日	null	2
月曜	null	3
月曜日	18	5
月末	7	2
月給	null	2
月見	4	0
月謝	null	1
月賦	null	1
月額	24	0
有する	null	1
有らゆる	null	3
有りのまま	null	1
有り難う	22	3
有る	6	5
有利	null	3
有効	null	3
有名	6	5
有意	35	0
有料	null	2
有望	null	1
有様	null	1
有機	null	1
有毒	15	0
有無	null	2
有益	28	1
有罪	20	0
有職	23	0
有能	null	3
有難い	null	2
服	9	5
服装	33	3
服飾	30	0
朗らか	43	2
朗報	43	0
朗読	null	1
望ましい	null	1
望み	14	3
望む	14	3
望遠鏡	null	2
朝	8	5
朝ご飯	8	5
朝刊	38	0
朝寝坊	24	1
朝日	8	0
朝霧	47	0
期	null	1
期待	12	3
期日	null	1
期末	null	1
期間	12	3
期限	25	2
木	2	5
木曜	null	3
木曜日	18	5
木材	14	2
木綿	46	4
木製	24	0
未	null	1
未だ	7	5
未婚	30	1
未定	null	1
未来	7	3
未決	8	0
未満	null	2
未熟	33	1
未知	null	1
未練	null	1
未遂	48	0
未開	null	1
末	7	3
末っ子	null	2
末期	null	1
本	2	5
本の	null	1
本人	null	3
本体	null	1
本名	null	1
本場	null	1
本塁打	39	0
本屋	9	0
本州	6	0
本当	5	5
本当に	7	0
本文	null	1
本来	5	2
本格	null	1
本棚	44	5
本気	4	1
本流	12	0
本物	11	3
本社	5	0
本能	14	1
本舗	53	0
本質	24	1
本部	null	2
本音	null	1
本館	13	1
札	7	3
朱	44	0
朱印	44	0
机	32	5
朽ちる	58	1
杉	35	2
杏	54	0
材料	14	3
材木	14	2
村	4	5
村人	4	0
杖	null	1
束	14	3
束縛	56	1
条件	21	3
条約	21	1
来	null	3
来る	5	5
来場	null	1
来年	5	5
来日	null	2
来月	5	5
来賓	55	0
来週	7	5
杯	null	1
東	6	5
東亜	59	0
東京	6	0
東京都	12	0
東側	17	0
東北	6	0
東口	8	0
東方	6	0
東洋	null	2
東芝	42	0
東西	null	2
松	14	3
松葉	14	0
板	29	3
枕	30	2
林	5	4
林業	null	1
枚	18	1
枚数	18	2
果たして	19	2
果たす	null	1
果て	null	1
果てる	17	1
果実	null	2
果敢	57	0
果樹	41	0
果汁	35	0
果物	17	5
果糖	33	0
枝	34	4
枝豆	36	0
枠	39	1
枠組み	39	0
枢軸	42	0
枯らす	53	0
枯れる	51	2
枯れ木	53	0
枯渇	51	0
架空	null	2
架設	46	0
柄	42	3
某	60	0
染まる	34	1
染み	34	0
染みる	null	1
染める	32	1
柔らかい	43	4
柔和	43	0
柔軟	51	1
柔道	43	4
柱	40	1
柳	47	0
柴	56	0
柴犬	56	0
柵	null	1
栃木県	55	0
栄える	17	1
栄光	17	0
栄誉	40	0
栄養	null	3
栓	55	2
栓抜き	55	0
栞	54	0
校	null	1
校庭	null	2
校舎	null	2
校長	null	4
校閲	57	0
株	24	3
株式	24	1
株式市場	26	0
核	36	1
核兵器	36	0
核分裂	45	0
核実験	36	0
根	12	3
根元	12	1
根回し	null	1
根底	null	1
根拠	41	1
根気	12	1
格	null	1
格別	null	2
格好	14	3
格差	null	1
栽培	54	1
桁	null	2
桃	44	0
桃色	44	0
案	null	3
案じる	null	1
案の定	null	1
案内	22	3
案外	22	2
桐	null	1
桑	49	0
桑原	49	0
桑畑	49	0
桜	32	3
桜んぼ	32	0
桜肉	32	0
桜色	32	0
桟橋	60	1
梅	17	3
梅干し	19	1
梅酒	17	0
梅雨	null	3
梢	null	1
梨	44	0
梯子	null	2
